D:\Cs task\WEBApi_Dep_Dep_Employee\WEBApi_Dep_Dep_Employee\bin\Debug\net5.0\appsettings.Development.json
D:\Cs task\WEBApi_Dep_Dep_Employee\WEBApi_Dep_Dep_Employee\bin\Debug\net5.0\appsettings.json
D:\Cs task\WEBApi_Dep_Dep_Employee\WEBApi_Dep_Dep_Employee\bin\Debug\net5.0\WEBApi_Dep_Dep_Employee.exe
D:\Cs task\WEBApi_Dep_Dep_Employee\WEBApi_Dep_Dep_Employee\bin\Debug\net5.0\WEBApi_Dep_Dep_Employee.deps.json
D:\Cs task\WEBApi_Dep_Dep_Employee\WEBApi_Dep_Dep_Employee\bin\Debug\net5.0\WEBApi_Dep_Dep_Employee.runtimeconfig.json
D:\Cs task\WEBApi_Dep_Dep_Employee\WEBApi_Dep_Dep_Employee\bin\Debug\net5.0\WEBApi_Dep_Dep_Employee.runtimeconfig.dev.json
D:\Cs task\WEBApi_Dep_Dep_Employee\WEBApi_Dep_Dep_Employee\bin\Debug\net5.0\WEBApi_Dep_Dep_Employee.dll
D:\Cs task\WEBApi_Dep_Dep_Employee\WEBApi_Dep_Dep_Employee\bin\Debug\net5.0\ref\WEBApi_Dep_Dep_Employee.dll
D:\Cs task\WEBApi_Dep_Dep_Employee\WEBApi_Dep_Dep_Employee\bin\Debug\net5.0\WEBApi_Dep_Dep_Employee.pdb
D:\Cs task\WEBApi_Dep_Dep_Employee\WEBApi_Dep_Dep_Employee\bin\Debug\net5.0\Humanizer.dll
D:\Cs task\WEBApi_Dep_Dep_Employee\WEBApi_Dep_Dep_Employee\bin\Debug\net5.0\Microsoft.Data.SqlClient.dll
D:\Cs task\WEBApi_Dep_Dep_Employee\WEBApi_Dep_Dep_Employee\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.dll
D:\Cs task\WEBApi_Dep_Dep_Employee\WEBApi_Dep_Dep_Employee\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Abstractions.dll
D:\Cs task\WEBApi_Dep_Dep_Employee\WEBApi_Dep_Dep_Employee\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Design.dll
D:\Cs task\WEBApi_Dep_Dep_Employee\WEBApi_Dep_Dep_Employee\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Relational.dll
D:\Cs task\WEBApi_Dep_Dep_Employee\WEBApi_Dep_Dep_Employee\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.SqlServer.dll
D:\Cs task\WEBApi_Dep_Dep_Employee\WEBApi_Dep_Dep_Employee\bin\Debug\net5.0\Microsoft.Extensions.DependencyInjection.dll
D:\Cs task\WEBApi_Dep_Dep_Employee\WEBApi_Dep_Dep_Employee\bin\Debug\net5.0\Microsoft.Identity.Client.dll
D:\Cs task\WEBApi_Dep_Dep_Employee\WEBApi_Dep_Dep_Employee\bin\Debug\net5.0\Microsoft.IdentityModel.JsonWebTokens.dll
D:\Cs task\WEBApi_Dep_Dep_Employee\WEBApi_Dep_Dep_Employee\bin\Debug\net5.0\Microsoft.IdentityModel.Logging.dll
D:\Cs task\WEBApi_Dep_Dep_Employee\WEBApi_Dep_Dep_Employee\bin\Debug\net5.0\Microsoft.IdentityModel.Protocols.dll
D:\Cs task\WEBApi_Dep_Dep_Employee\WEBApi_Dep_Dep_Employee\bin\Debug\net5.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
D:\Cs task\WEBApi_Dep_Dep_Employee\WEBApi_Dep_Dep_Employee\bin\Debug\net5.0\Microsoft.IdentityModel.Tokens.dll
D:\Cs task\WEBApi_Dep_Dep_Employee\WEBApi_Dep_Dep_Employee\bin\Debug\net5.0\Microsoft.OpenApi.dll
D:\Cs task\WEBApi_Dep_Dep_Employee\WEBApi_Dep_Dep_Employee\bin\Debug\net5.0\Swashbuckle.AspNetCore.Swagger.dll
D:\Cs task\WEBApi_Dep_Dep_Employee\WEBApi_Dep_Dep_Employee\bin\Debug\net5.0\Swashbuckle.AspNetCore.SwaggerGen.dll
D:\Cs task\WEBApi_Dep_Dep_Employee\WEBApi_Dep_Dep_Employee\bin\Debug\net5.0\Swashbuckle.AspNetCore.SwaggerUI.dll
D:\Cs task\WEBApi_Dep_Dep_Employee\WEBApi_Dep_Dep_Employee\bin\Debug\net5.0\System.Configuration.ConfigurationManager.dll
D:\Cs task\WEBApi_Dep_Dep_Employee\WEBApi_Dep_Dep_Employee\bin\Debug\net5.0\System.Diagnostics.DiagnosticSource.dll
D:\Cs task\WEBApi_Dep_Dep_Employee\WEBApi_Dep_Dep_Employee\bin\Debug\net5.0\System.IdentityModel.Tokens.Jwt.dll
D:\Cs task\WEBApi_Dep_Dep_Employee\WEBApi_Dep_Dep_Employee\bin\Debug\net5.0\System.Runtime.Caching.dll
D:\Cs task\WEBApi_Dep_Dep_Employee\WEBApi_Dep_Dep_Employee\bin\Debug\net5.0\System.Security.Cryptography.ProtectedData.dll
D:\Cs task\WEBApi_Dep_Dep_Employee\WEBApi_Dep_Dep_Employee\bin\Debug\net5.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
D:\Cs task\WEBApi_Dep_Dep_Employee\WEBApi_Dep_Dep_Employee\bin\Debug\net5.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
D:\Cs task\WEBApi_Dep_Dep_Employee\WEBApi_Dep_Dep_Employee\bin\Debug\net5.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
D:\Cs task\WEBApi_Dep_Dep_Employee\WEBApi_Dep_Dep_Employee\bin\Debug\net5.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.pdb
D:\Cs task\WEBApi_Dep_Dep_Employee\WEBApi_Dep_Dep_Employee\bin\Debug\net5.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
D:\Cs task\WEBApi_Dep_Dep_Employee\WEBApi_Dep_Dep_Employee\bin\Debug\net5.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.pdb
D:\Cs task\WEBApi_Dep_Dep_Employee\WEBApi_Dep_Dep_Employee\bin\Debug\net5.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
D:\Cs task\WEBApi_Dep_Dep_Employee\WEBApi_Dep_Dep_Employee\bin\Debug\net5.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.pdb
D:\Cs task\WEBApi_Dep_Dep_Employee\WEBApi_Dep_Dep_Employee\bin\Debug\net5.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
D:\Cs task\WEBApi_Dep_Dep_Employee\WEBApi_Dep_Dep_Employee\bin\Debug\net5.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.pdb
D:\Cs task\WEBApi_Dep_Dep_Employee\WEBApi_Dep_Dep_Employee\bin\Debug\net5.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
D:\Cs task\WEBApi_Dep_Dep_Employee\WEBApi_Dep_Dep_Employee\bin\Debug\net5.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
D:\Cs task\WEBApi_Dep_Dep_Employee\WEBApi_Dep_Dep_Employee\obj\Debug\net5.0\WEBApi_Dep_Dep_Employee.GeneratedMSBuildEditorConfig.editorconfig
D:\Cs task\WEBApi_Dep_Dep_Employee\WEBApi_Dep_Dep_Employee\obj\Debug\net5.0\WEBApi_Dep_Dep_Employee.AssemblyInfoInputs.cache
D:\Cs task\WEBApi_Dep_Dep_Employee\WEBApi_Dep_Dep_Employee\obj\Debug\net5.0\WEBApi_Dep_Dep_Employee.AssemblyInfo.cs
D:\Cs task\WEBApi_Dep_Dep_Employee\WEBApi_Dep_Dep_Employee\obj\Debug\net5.0\WEBApi_Dep_Dep_Employee.csproj.CoreCompileInputs.cache
D:\Cs task\WEBApi_Dep_Dep_Employee\WEBApi_Dep_Dep_Employee\obj\Debug\net5.0\WEBApi_Dep_Dep_Employee.MvcApplicationPartsAssemblyInfo.cs
D:\Cs task\WEBApi_Dep_Dep_Employee\WEBApi_Dep_Dep_Employee\obj\Debug\net5.0\WEBApi_Dep_Dep_Employee.MvcApplicationPartsAssemblyInfo.cache
D:\Cs task\WEBApi_Dep_Dep_Employee\WEBApi_Dep_Dep_Employee\obj\Debug\net5.0\staticwebassets\WEBApi_Dep_Dep_Employee.StaticWebAssets.Manifest.cache
D:\Cs task\WEBApi_Dep_Dep_Employee\WEBApi_Dep_Dep_Employee\obj\Debug\net5.0\staticwebassets\WEBApi_Dep_Dep_Employee.StaticWebAssets.xml
D:\Cs task\WEBApi_Dep_Dep_Employee\WEBApi_Dep_Dep_Employee\obj\Debug\net5.0\scopedcss\bundle\WEBApi_Dep_Dep_Employee.styles.css
D:\Cs task\WEBApi_Dep_Dep_Employee\WEBApi_Dep_Dep_Employee\obj\Debug\net5.0\WEBApi_Dep_Dep_Employee.RazorTargetAssemblyInfo.cache
D:\Cs task\WEBApi_Dep_Dep_Employee\WEBApi_Dep_Dep_Employee\obj\Debug\net5.0\WEBApi_Dep_Dep_Employee.csproj.CopyComplete
D:\Cs task\WEBApi_Dep_Dep_Employee\WEBApi_Dep_Dep_Employee\obj\Debug\net5.0\WEBApi_Dep_Dep_Employee.dll
D:\Cs task\WEBApi_Dep_Dep_Employee\WEBApi_Dep_Dep_Employee\obj\Debug\net5.0\ref\WEBApi_Dep_Dep_Employee.dll
D:\Cs task\WEBApi_Dep_Dep_Employee\WEBApi_Dep_Dep_Employee\obj\Debug\net5.0\WEBApi_Dep_Dep_Employee.pdb
D:\Cs task\WEBApi_Dep_Dep_Employee\WEBApi_Dep_Dep_Employee\obj\Debug\net5.0\WEBApi_Dep_Dep_Employee.genruntimeconfig.cache
D:\Cs task\WEBApi_Dep_Dep_Employee\WEBApi_Dep_Dep_Employee\bin\Debug\net5.0\Microsoft.AspNetCore.Authentication.JwtBearer.dll
D:\Cs task\New folder\WEBApi_Dep_Dep_Employee\WEBApi_Dep_Dep_Employee\obj\Debug\net5.0\WEBApi_Dep_Dep_Employee.csprojAssemblyReference.cache
D:\Cs task\New folder\WEBApi_Dep_Dep_Employee\WEBApi_Dep_Dep_Employee\obj\Debug\net5.0\WEBApi_Dep_Dep_Employee.GeneratedMSBuildEditorConfig.editorconfig
D:\Cs task\New folder\WEBApi_Dep_Dep_Employee\WEBApi_Dep_Dep_Employee\obj\Debug\net5.0\WEBApi_Dep_Dep_Employee.AssemblyInfoInputs.cache
D:\Cs task\New folder\WEBApi_Dep_Dep_Employee\WEBApi_Dep_Dep_Employee\obj\Debug\net5.0\WEBApi_Dep_Dep_Employee.AssemblyInfo.cs
D:\Cs task\New folder\WEBApi_Dep_Dep_Employee\WEBApi_Dep_Dep_Employee\obj\Debug\net5.0\WEBApi_Dep_Dep_Employee.csproj.CoreCompileInputs.cache
D:\Cs task\New folder\WEBApi_Dep_Dep_Employee\WEBApi_Dep_Dep_Employee\obj\Debug\net5.0\WEBApi_Dep_Dep_Employee.MvcApplicationPartsAssemblyInfo.cs
D:\Cs task\New folder\WEBApi_Dep_Dep_Employee\WEBApi_Dep_Dep_Employee\obj\Debug\net5.0\WEBApi_Dep_Dep_Employee.MvcApplicationPartsAssemblyInfo.cache
D:\Cs task\New folder\WEBApi_Dep_Dep_Employee\WEBApi_Dep_Dep_Employee\obj\Debug\net5.0\WEBApi_Dep_Dep_Employee.dll
D:\Cs task\New folder\WEBApi_Dep_Dep_Employee\WEBApi_Dep_Dep_Employee\obj\Debug\net5.0\ref\WEBApi_Dep_Dep_Employee.dll
D:\Cs task\New folder\WEBApi_Dep_Dep_Employee\WEBApi_Dep_Dep_Employee\obj\Debug\net5.0\WEBApi_Dep_Dep_Employee.pdb
D:\Cs task\New folder\WEBApi_Dep_Dep_Employee\WEBApi_Dep_Dep_Employee\bin\Debug\net5.0\appsettings.Development.json
D:\Cs task\New folder\WEBApi_Dep_Dep_Employee\WEBApi_Dep_Dep_Employee\bin\Debug\net5.0\appsettings.json
D:\Cs task\New folder\WEBApi_Dep_Dep_Employee\WEBApi_Dep_Dep_Employee\bin\Debug\net5.0\WEBApi_Dep_Dep_Employee.exe
D:\Cs task\New folder\WEBApi_Dep_Dep_Employee\WEBApi_Dep_Dep_Employee\bin\Debug\net5.0\WEBApi_Dep_Dep_Employee.deps.json
D:\Cs task\New folder\WEBApi_Dep_Dep_Employee\WEBApi_Dep_Dep_Employee\bin\Debug\net5.0\WEBApi_Dep_Dep_Employee.runtimeconfig.json
D:\Cs task\New folder\WEBApi_Dep_Dep_Employee\WEBApi_Dep_Dep_Employee\bin\Debug\net5.0\WEBApi_Dep_Dep_Employee.runtimeconfig.dev.json
D:\Cs task\New folder\WEBApi_Dep_Dep_Employee\WEBApi_Dep_Dep_Employee\bin\Debug\net5.0\WEBApi_Dep_Dep_Employee.dll
D:\Cs task\New folder\WEBApi_Dep_Dep_Employee\WEBApi_Dep_Dep_Employee\bin\Debug\net5.0\ref\WEBApi_Dep_Dep_Employee.dll
D:\Cs task\New folder\WEBApi_Dep_Dep_Employee\WEBApi_Dep_Dep_Employee\bin\Debug\net5.0\WEBApi_Dep_Dep_Employee.pdb
D:\Cs task\New folder\WEBApi_Dep_Dep_Employee\WEBApi_Dep_Dep_Employee\bin\Debug\net5.0\Humanizer.dll
D:\Cs task\New folder\WEBApi_Dep_Dep_Employee\WEBApi_Dep_Dep_Employee\bin\Debug\net5.0\Microsoft.AspNetCore.Authentication.JwtBearer.dll
D:\Cs task\New folder\WEBApi_Dep_Dep_Employee\WEBApi_Dep_Dep_Employee\bin\Debug\net5.0\Microsoft.Data.SqlClient.dll
D:\Cs task\New folder\WEBApi_Dep_Dep_Employee\WEBApi_Dep_Dep_Employee\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.dll
D:\Cs task\New folder\WEBApi_Dep_Dep_Employee\WEBApi_Dep_Dep_Employee\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Abstractions.dll
D:\Cs task\New folder\WEBApi_Dep_Dep_Employee\WEBApi_Dep_Dep_Employee\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Design.dll
D:\Cs task\New folder\WEBApi_Dep_Dep_Employee\WEBApi_Dep_Dep_Employee\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Relational.dll
D:\Cs task\New folder\WEBApi_Dep_Dep_Employee\WEBApi_Dep_Dep_Employee\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.SqlServer.dll
D:\Cs task\New folder\WEBApi_Dep_Dep_Employee\WEBApi_Dep_Dep_Employee\bin\Debug\net5.0\Microsoft.Extensions.DependencyInjection.dll
D:\Cs task\New folder\WEBApi_Dep_Dep_Employee\WEBApi_Dep_Dep_Employee\bin\Debug\net5.0\Microsoft.Identity.Client.dll
D:\Cs task\New folder\WEBApi_Dep_Dep_Employee\WEBApi_Dep_Dep_Employee\bin\Debug\net5.0\Microsoft.IdentityModel.JsonWebTokens.dll
D:\Cs task\New folder\WEBApi_Dep_Dep_Employee\WEBApi_Dep_Dep_Employee\bin\Debug\net5.0\Microsoft.IdentityModel.Logging.dll
D:\Cs task\New folder\WEBApi_Dep_Dep_Employee\WEBApi_Dep_Dep_Employee\bin\Debug\net5.0\Microsoft.IdentityModel.Protocols.dll
D:\Cs task\New folder\WEBApi_Dep_Dep_Employee\WEBApi_Dep_Dep_Employee\bin\Debug\net5.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
D:\Cs task\New folder\WEBApi_Dep_Dep_Employee\WEBApi_Dep_Dep_Employee\bin\Debug\net5.0\Microsoft.IdentityModel.Tokens.dll
D:\Cs task\New folder\WEBApi_Dep_Dep_Employee\WEBApi_Dep_Dep_Employee\bin\Debug\net5.0\Microsoft.OpenApi.dll
D:\Cs task\New folder\WEBApi_Dep_Dep_Employee\WEBApi_Dep_Dep_Employee\bin\Debug\net5.0\Swashbuckle.AspNetCore.Swagger.dll
D:\Cs task\New folder\WEBApi_Dep_Dep_Employee\WEBApi_Dep_Dep_Employee\bin\Debug\net5.0\Swashbuckle.AspNetCore.SwaggerGen.dll
D:\Cs task\New folder\WEBApi_Dep_Dep_Employee\WEBApi_Dep_Dep_Employee\bin\Debug\net5.0\Swashbuckle.AspNetCore.SwaggerUI.dll
D:\Cs task\New folder\WEBApi_Dep_Dep_Employee\WEBApi_Dep_Dep_Employee\bin\Debug\net5.0\System.Configuration.ConfigurationManager.dll
D:\Cs task\New folder\WEBApi_Dep_Dep_Employee\WEBApi_Dep_Dep_Employee\bin\Debug\net5.0\System.Diagnostics.DiagnosticSource.dll
D:\Cs task\New folder\WEBApi_Dep_Dep_Employee\WEBApi_Dep_Dep_Employee\bin\Debug\net5.0\System.IdentityModel.Tokens.Jwt.dll
D:\Cs task\New folder\WEBApi_Dep_Dep_Employee\WEBApi_Dep_Dep_Employee\bin\Debug\net5.0\System.Runtime.Caching.dll
D:\Cs task\New folder\WEBApi_Dep_Dep_Employee\WEBApi_Dep_Dep_Employee\bin\Debug\net5.0\System.Security.Cryptography.ProtectedData.dll
D:\Cs task\New folder\WEBApi_Dep_Dep_Employee\WEBApi_Dep_Dep_Employee\bin\Debug\net5.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
D:\Cs task\New folder\WEBApi_Dep_Dep_Employee\WEBApi_Dep_Dep_Employee\bin\Debug\net5.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
D:\Cs task\New folder\WEBApi_Dep_Dep_Employee\WEBApi_Dep_Dep_Employee\bin\Debug\net5.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
D:\Cs task\New folder\WEBApi_Dep_Dep_Employee\WEBApi_Dep_Dep_Employee\bin\Debug\net5.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.pdb
D:\Cs task\New folder\WEBApi_Dep_Dep_Employee\WEBApi_Dep_Dep_Employee\bin\Debug\net5.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
D:\Cs task\New folder\WEBApi_Dep_Dep_Employee\WEBApi_Dep_Dep_Employee\bin\Debug\net5.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.pdb
D:\Cs task\New folder\WEBApi_Dep_Dep_Employee\WEBApi_Dep_Dep_Employee\bin\Debug\net5.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
D:\Cs task\New folder\WEBApi_Dep_Dep_Employee\WEBApi_Dep_Dep_Employee\bin\Debug\net5.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.pdb
D:\Cs task\New folder\WEBApi_Dep_Dep_Employee\WEBApi_Dep_Dep_Employee\bin\Debug\net5.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
D:\Cs task\New folder\WEBApi_Dep_Dep_Employee\WEBApi_Dep_Dep_Employee\bin\Debug\net5.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.pdb
D:\Cs task\New folder\WEBApi_Dep_Dep_Employee\WEBApi_Dep_Dep_Employee\bin\Debug\net5.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
D:\Cs task\New folder\WEBApi_Dep_Dep_Employee\WEBApi_Dep_Dep_Employee\bin\Debug\net5.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
D:\Cs task\New folder\WEBApi_Dep_Dep_Employee\WEBApi_Dep_Dep_Employee\obj\Debug\net5.0\staticwebassets\WEBApi_Dep_Dep_Employee.StaticWebAssets.Manifest.cache
D:\Cs task\New folder\WEBApi_Dep_Dep_Employee\WEBApi_Dep_Dep_Employee\obj\Debug\net5.0\staticwebassets\WEBApi_Dep_Dep_Employee.StaticWebAssets.xml
